filename,title,author,year_started,year_finished,genre
10670.txt,Светляки | «Слова — как светляки с большими фонарями...»,Николай Заболоцкий,1949,1949,poetry
10671.txt,Монгольские женщины | «Здесь у повозок выли волки...»,Николай Заболоцкий,1958,1958,poetry
10672.txt,Вечер на Оке | «В очарованье русского пейзажа...»,Николай Заболоцкий,1957,1957,poetry
10673.txt,"Сагурамо | «Я твой родничок, Сагурамо...»",Николай Заболоцкий,1947,1947,poetry
10674.txt,"Бетховен | «В тот самый день, когда твои созвучья...»",Николай Заболоцкий,1946,1946,poetry
10675.txt,Начало зимы | «Зимы холодное и ясное начало...»,Николай Заболоцкий,1935,1935,poetry
10676.txt,Осеннее утро | «Обрываются речи влюбленных...»,Николай Заболоцкий,1955,1955,poetry
10677.txt,"Рыбная лавка | «И вот, забыв людей коварство...»",Николай Заболоцкий,1928,1928,poetry
10678.txt,Противостояние Марса | «Подобно огненному зверю...»,Николай Заболоцкий,1956,1956,poetry
10679.txt,Ночное гулянье | «Расступились на площади зданья...»,Николай Заболоцкий,1953,1953,poetry
10680.txt,"О красоте человеческих лиц | «Есть лица, подобные пышным порталам...»",Николай Заболоцкий,1955,1955,poetry
10681.txt,"Тбилисские ночи | «Отчего, как восточное диво...»",Николай Заболоцкий,1948,1948,poetry
10682.txt,Воспоминание | «Наступили месяцы дремоты.....»,Николай Заболоцкий,1952,1952,poetry
10683.txt,«...В темнице закат золотит решетки...»,Николай Заболоцкий,1918,1919,poetry
10684.txt,«Приближался апрель к середине...»,Николай Заболоцкий,1948,1948,poetry
10685.txt,"Прощание с друзьями | «В широких шляпах, длинных пиджаках...»",Николай Заболоцкий,1952,1952,poetry
10686.txt,"Детство | «Огромные глаза, как у нарядной куклы...»",Николай Заболоцкий,1957,1957,poetry
10687.txt,Прощание | «Прощание! Скорбное слово!..»,Николай Заболоцкий,1934,1934,poetry
10688.txt,Торжество земледелия | «Утро встало. Пар тумана...»,Николай Заболоцкий,1931,1931,poetry
10689.txt,Младенец — мир | «Когда собрание животных...»,Николай Заболоцкий,1931,1931,poetry
10690.txt,"Засуха | «О солнце, раскаленное чрез меру...»",Николай Заболоцкий,1936,1936,poetry
10691.txt,На рейде | «Был поздний вечер. На террасах...»,Николай Заболоцкий,1949,1949,poetry
10692.txt,Песенка о времени | «Легкий ток из чаши А...»,Николай Заболоцкий,1933,1933,poetry
10693.txt,"Пир в доме Бомбеева | «Лесной чертог блистает, как лампада...»",Николай Заболоцкий,1933,1933,poetry
10694.txt,За решеткой | «Пели телеграфные столбы…»,Николай Заболоцкий,1920,1920,poetry
10695.txt,"«...Я гордый лоцман, готовлюсь к отплытию...»",Николай Заболоцкий,1920,1920,poetry
10696.txt,"Старая сказка | «В этом мире, где наша особа...»",Николай Заболоцкий,1952,1952,poetry
10697.txt,Можжевеловый куст | «Я увидел во сне можжевеловый куст...»,Николай Заболоцкий,1957,1957,poetry
10698.txt,«Мне жена подарила пижаму...»,Николай Заболоцкий,1950,1950,poetry
10699.txt,Осень | «Когда минует день и освещение...»,Николай Заболоцкий,1932,1932,poetry
10700.txt,Одинокий дуб | «Дурная почва: слишком узловат...»,Николай Заболоцкий,1957,1957,poetry
10701.txt,"«Уступи мне, скворец, уголок...»",Николай Заболоцкий,1946,1946,poetry
10702.txt,"Школа жуков | «Мы, женщины, повелительницы котлов…»",Николай Заболоцкий,1931,1931,poetry
10703.txt,«Я воспитан природой суровой...»,Николай Заболоцкий,1953,1953,poetry
10704.txt,Вечерний бар | «В глуши бутылочного рая...»,Николай Заболоцкий,1926,1926,poetry
10705.txt,Футбол | «Ликует форвард на бегу...»,Николай Заболоцкий,1926,1926,poetry
10706.txt,Обводный канал | «В моем окне на весь квартал...»,Николай Заболоцкий,1928,1928,poetry
10707.txt,"На закате | «Когда, измученный работой...»",Николай Заболоцкий,1958,1958,poetry
10708.txt,"Пролог | «Кто вы, кивающие маленькой головкой…»",Николай Заболоцкий,1933,1933,poetry
10709.txt,У гробницы Данте | «Мне мачехой Флоренция была...»,Николай Заболоцкий,1958,1958,poetry
10710.txt,Соловей | «Уже умолкала лесная капелла...»,Николай Заболоцкий,1939,1939,poetry
10711.txt,«Тогда ударил вновь бокал...»,Николай Заболоцкий,1933,1933,poetry
10712.txt,«И с отвращеньем посмотрев в окошко...»,Николай Заболоцкий,1933,1933,poetry
10713.txt,"Белая ночь | «Гляди: не бал, не маскарад...»",Николай Заболоцкий,1926,1926,poetry
10714.txt,В тайге | «За высокий сугроб закатилась звезда...»,Николай Заболоцкий,1947,1947,poetry
10715.txt,Дождь | «В тумане облачных развалин...»,Николай Заболоцкий,1953,1953,poetry
10716.txt,Одиссей и сирены | «Однажды аттическим утром...»,Николай Заболоцкий,1957,1957,poetry
10717.txt,"Портрет | «Любите живопись, поэты!..»",Николай Заболоцкий,1953,1953,poetry
10718.txt,Подводный город | «Птицы плавают над морем...»,Николай Заболоцкий,1930,1930,poetry
10719.txt,«При первом наступлении зимы...»,Николай Заболоцкий,1955,1955,poetry
10720.txt,Сентябрь | «Сыплет дождик большие горошины...»,Николай Заболоцкий,1957,1957,poetry
10721.txt,На даче | «Вижу около постройки...»,Николай Заболоцкий,1929,1929,poetry
10722.txt,«Еще заря не встала над селом...»,Николай Заболоцкий,1946,1946,poetry
10723.txt,"«Ираклий, Тихон, Лев, Фома...»",Николай Заболоцкий,1933,1933,poetry
10724.txt,Страдания животных | «Смутные тела животных...»,Николай Заболоцкий,1931,1931,poetry
10725.txt,"Под дождем | «Мой зонтик рвется, точно птица...»",Николай Заболоцкий,1955,1955,poetry
10726.txt,Предостережение | «Где древней музыки фигуры...»,Николай Заболоцкий,1932,1932,poetry
10727.txt,"Ночь в Пасанаури | «Сияла ночь, играя на пандури...»",Николай Заболоцкий,1947,1947,poetry
10728.txt,Купальская мелодия | «Горячо припадала я к сонным листам...»,Николай Заболоцкий,1918,1918,poetry
10729.txt,Человек в воде | «Формы тела и ума...»,Николай Заболоцкий,1930,1930,poetry
10730.txt,«Меркнут знаки Зодиака...»,Николай Заболоцкий,1929,1929,poetry
10731.txt,"Болезнь | «Больной, свалившись на кровать...»",Николай Заболоцкий,1928,1928,poetry
10732.txt,"Лесная сторожка | «Скрипело, свистало и выло в лесу...»",Николай Заболоцкий,1957,1957,poetry
10733.txt,"«Вчера, о смерти размышляя...»",Николай Заболоцкий,1936,1936,poetry
10734.txt,"Битва слонов | «Воин слова, по ночам…»",Николай Заболоцкий,1931,1931,poetry
10735.txt,«Кто мне откликнулся в чаще лесной?..»,Николай Заболоцкий,1957,1957,poetry
10736.txt,Птичьи песни | «Пусть в зеленую книгу природы...»,Николай Заболоцкий,1953,1953,poetry
10737.txt,Лебедь в зоопарке | «Сквозь летние сумерки парка...»,Николай Заболоцкий,1948,1948,poetry
10738.txt,"Утро | «Петух запевает, светает, пора!..»",Николай Заболоцкий,1946,1946,poetry
10739.txt,"Голос в телефоне | «Раньше был он звонкий, точно птица...»",Николай Заболоцкий,1957,1957,poetry
10740.txt,Некрасивая девочка | «Среди других играющих детей...»,Николай Заболоцкий,1955,1955,poetry
10741.txt,Письмо | «Унесу я твою золотую красу...»,Николай Заболоцкий,1957,1957,poetry
10742.txt,«А если бы они взглянули за окно...»,Николай Заболоцкий,1933,1933,poetry
10743.txt,"Сон | «Жилец земли, пятидесяти лет...»",Николай Заболоцкий,1953,1953,poetry
10744.txt,Оттепель | «Оттепель после метели...»,Николай Заболоцкий,1948,1948,poetry
10745.txt,Зеленый луч | «Золотой светясь оправой...»,Николай Заболоцкий,1958,1958,poetry
10746.txt,Отдыхающие крестьяне | «Толпа высоких мужиков...»,Николай Заболоцкий,1933,1933,poetry
10747.txt,Царица мух | «Бьет крылом седой петух...»,Николай Заболоцкий,1930,1930,poetry
10748.txt,Пекарня | «В волшебном царстве калачей...»,Николай Заболоцкий,1928,1928,poetry
10749.txt,Разговор с медведем | «Еще не ломаются своды...»,Николай Заболоцкий,1931,1931,poetry
10750.txt,«Не позволяй душе лениться!..»,Николай Заболоцкий,1958,1958,poetry
10751.txt,"Признание | «Зацелована, околдована…»",Николай Заболоцкий,1957,1957,poetry
10752.txt,"Болеро | «Итак, Равель, танцуем болеро!..»",Николай Заболоцкий,1957,1957,poetry
10753.txt,"Фигуры сна | «Под одеялом, укрощая бег, ...»",Николай Заболоцкий,1928,1928,poetry
10754.txt,Море | «Вставали горы старины...»,Николай Заболоцкий,1926,1926,poetry
10755.txt,Поэт | «Черен бор за этим старым домом...»,Николай Заболоцкий,1953,1953,poetry
10756.txt,"Цирк | «Цирк сияет, словно щит...»",Николай Заболоцкий,1928,1928,poetry
10757.txt,"Последние канны | «Все то, что сияло и пело...»",Николай Заболоцкий,1955,1955,poetry
10758.txt,"Народный Дом | «Народный Дом, курятник радости...»",Николай Заболоцкий,1928,1928,poetry
10759.txt,«Я не ищу гармонии в природе...»,Николай Заболоцкий,1947,1947,poetry
10760.txt,"Лето | «Пунцовое солнце висело в длину, ...»",Николай Заболоцкий,1927,1927,poetry
10761.txt,"Храмгэс | «Плоскогорие Цалки, твою высоту...»",Николай Заболоцкий,1947,1947,poetry
10762.txt,"Лодейников | «В краю чудес, в краю живых растений...»",Николай Заболоцкий,1932,1947,poetry
10763.txt,«Тогда встает безмолвный Лев...»,Николай Заболоцкий,1933,1933,poetry
10764.txt,Часовой | «На карауле ночь густеет...»,Николай Заболоцкий,1927,1927,poetry
10765.txt,"Движение | «Сидит извозчик, как на троне...»",Николай Заболоцкий,1927,1927,poetry
10766.txt,"У моря | «Посмотри, как весною в Мисхоре...»",Николай Заболоцкий,1953,1953,poetry
10767.txt,«Где-то в поле возле Магадана...»,Николай Заболоцкий,1956,1956,poetry
10768.txt,"Творцы дорог | «Рожок поет протяжно и уныло,—...»",Николай Заболоцкий,1947,1947,poetry
10769.txt,«Облетают последние маки...»,Николай Заболоцкий,1952,1952,poetry
10770.txt,«Это было давно...»,Николай Заболоцкий,1957,1957,poetry
10771.txt,Прохожий | «Исполнен душевной тревоги...»,Николай Заболоцкий,1948,1948,poetry
10772.txt,Начало путешествия | «Мне вспоминается доныне...»,Николай Заболоцкий,1958,1958,poetry
10773.txt,«[…] Ложатся на раны...»,Николай Заболоцкий,1918,1918,poetry
10774.txt,Собрание зверей | «Сегодня годовщина памяти Безумного...»,Николай Заболоцкий,1931,1931,poetry
10775.txt,Возвращение с работы | «Вокруг села бродили грозы...»,Николай Заболоцкий,1954,1954,poetry
10776.txt,Стирка белья | «В стороне от шоссейной дороги...»,Николай Заболоцкий,1957,1957,poetry
10777.txt,"«Звезды, розы и квадраты...»",Николай Заболоцкий,1930,1930,poetry
10778.txt,«Когда бы я недвижным трупом...»,Николай Заболоцкий,1957,1957,poetry
10779.txt,«Гаснет далеко вечер лучистый...»,Николай Заболоцкий,1918,1918,poetry
10780.txt,На лестницах | «Коты на лестницах упругих...»,Николай Заболоцкий,1928,1928,poetry
10781.txt,Весна в лесу | «Каждый день на косороге я...»,Николай Заболоцкий,1935,1935,poetry
10782.txt,"Начало осени | «Старухи, сидя у ворот...»",Николай Заболоцкий,1928,1928,poetry
10783.txt,«Посредине панели...»,Николай Заболоцкий,1957,1957,poetry
10784.txt,"Старость | «Простые, тихие, седые...»",Николай Заболоцкий,1956,1956,poetry
10785.txt,Слепой | «С опрокинутым в небо лицом...»,Николай Заболоцкий,1946,1946,poetry
10786.txt,Гроза идет | «Движется нахмуренная туча...»,Николай Заболоцкий,1957,1957,poetry
10787.txt,Гомборский лес | «В Гомборском лесу на границе Кахети...»,Николай Заболоцкий,1957,1957,poetry
10788.txt,«Благообразная вокруг...»,Николай Заболоцкий,1933,1933,poetry
10789.txt,Искушение | «Смерть приходит к человеку...»,Николай Заболоцкий,1929,1929,poetry
10790.txt,"Купальщики | «Кто, чернец, покинув печку...»",Николай Заболоцкий,1928,1928,poetry
10791.txt,"Седов | «Он умирал, сжимая компас верный...»",Николай Заболоцкий,1937,1937,poetry
10792.txt,"Змеи | «Лес качается, прохладен...»",Николай Заболоцкий,1929,1929,poetry
10793.txt,"Искусство | «Дерево растет, напоминая…»",Николай Заболоцкий,1930,1930,poetry
10794.txt,Монолог в лесу | «Над волчьей каменной избушкой…»,Николай Заболоцкий,1931,1931,poetry
10795.txt,Ночь в лесу | «Опять стоят туманные деревья…»,Николай Заболоцкий,1933,1933,poetry
10796.txt,"Неудачник | «По дороге, пустынной обочиной...»",Николай Заболоцкий,1953,1953,poetry
10797.txt,Старая актриса | «В позолоченной комнате стиля ампир...»,Николай Заболоцкий,1956,1956,poetry
10798.txt,Летний вечер | «Вечерний день томителен и ласков...»,Николай Заболоцкий,1957,1957,poetry
10799.txt,Лицо коня | «Животные не спят. Они во тьме ночной...»,Николай Заболоцкий,1926,1926,poetry
10800.txt,"Пролог | «Нехороший, но красивый...»",Николай Заболоцкий,1931,1931,poetry
10801.txt,Ласточка | «Славно ласточка щебечет...»,Николай Заболоцкий,1958,1958,poetry
10802.txt,Полдень | «Понемногу вступает в права...»,Николай Заболоцкий,1948,1948,poetry
10803.txt,"Снежный человек | «Говорят, что в Гималаях где-то...»",Николай Заболоцкий,1957,1957,poetry
10804.txt,Чем жил Каракорум | «В те дни состав народов мира...»,Николай Заболоцкий,1958,1958,poetry
10805.txt,"«Ираклий говорил, изображая...»",Николай Заболоцкий,1933,1933,poetry
10806.txt,Последняя любовь | «Задрожала машина и стала...»,Николай Заболоцкий,1957,1957,poetry
10807.txt,Незрелость | «Младенец кашку составляет...»,Николай Заболоцкий,1928,1928,poetry
10808.txt,Встреча | «Как открывается заржавевшая дверь...»,Николай Заболоцкий,1957,1957,poetry
10809.txt,Голубиная книга | «В младенчестве я слышал много раз...»,Николай Заболоцкий,1937,1937,poetry
10810.txt,Отдых | «Вот на площади квадратной...»,Николай Заболоцкий,1930,1930,poetry
10811.txt,"Гроза | «Содрогаясь от мук, пробежала над миром зарница...»",Николай Заболоцкий,1946,1946,poetry
10812.txt,Черкешенка | «Когда заря прозрачной глыбой...»,Николай Заболоцкий,1926,1926,poetry
10813.txt,Прогулка | «У животных нет названья...»,Николай Заболоцкий,1929,1929,poetry
10814.txt,Городок | «Целый день стирает прачка...»,Николай Заболоцкий,1958,1958,poetry
10815.txt,Как Рубрук простился с Монголией | «Срывалось дело минорита...»,Николай Заболоцкий,1958,1958,poetry
10816.txt,«Когда вдали угаснет свет дневной...»,Николай Заболоцкий,1948,1948,poetry
10817.txt,"Пир | «В железной комнате военной, ...»",Николай Заболоцкий,1928,1928,poetry
10818.txt,"Петухи поют | «На сараях, на банях, на гумнах...»",Николай Заболоцкий,1958,1958,poetry
10819.txt,"Самовар | «Самовар, владыка брюха...»",Николай Заболоцкий,1930,1930,poetry
10820.txt,Птицы | «Колыхаясь еле-еле...»,Николай Заболоцкий,1933,1933,poetry
10821.txt,Вопросы к морю | «Хочу у моря я спросить...»,Николай Заболоцкий,1930,1930,poetry
10822.txt,«В этой роще березовой...»,Николай Заболоцкий,1946,1946,poetry
10823.txt,Рубрук наблюдает небесные светила | «С началом зимнего сезона...»,Николай Заболоцкий,1958,1958,poetry
10824.txt,"Война — войне | «Война вздымает голову с кладбища, ...»",Николай Заболоцкий,1937,1937,poetry
10825.txt,"Кулак, владыка батраков | «Птицы пели над дубравой...»",Николай Заболоцкий,1931,1931,poetry
10826.txt,Игра в снежки | «В снегу кипит большая драка...»,Николай Заболоцкий,1928,1928,poetry
10827.txt,Дорога Чингисхана | «Он гнал коня от яма к яму...»,Николай Заболоцкий,1958,1958,poetry
10828.txt,Гурзуф | «В большом полукружии горных пород...»,Николай Заболоцкий,1949,1949,poetry
10829.txt,В кино | «Утомленная после работы...»,Николай Заболоцкий,1955,1955,poetry
10830.txt,"Птичий двор | «Скачет, свищет и бормочет...»",Николай Заболоцкий,1957,1957,poetry
10831.txt,Бродячие музыканты | «Закинув на спину трубу...»,Николай Заболоцкий,1928,1928,poetry
10832.txt,«Я трогал листы эвкалипта...»,Николай Заболоцкий,1947,1947,poetry
10833.txt,"Иудино дерево | «Когда, страдая от простуды...»",Николай Заболоцкий,1953,1953,poetry
10834.txt,"Башня Греми | «Ух, башня проклятая! Сто ступеней!..»",Николай Заболоцкий,1950,1950,poetry
10835.txt,Офорт | «И грянул на весь оглушительный зал...»,Николай Заболоцкий,1927,1927,poetry
10836.txt,"Север | «В воротах Азии, среди лесов дремучих...»",Николай Заболоцкий,1936,1936,poetry
10837.txt,«Клялась ты — до гроба...»,Николай Заболоцкий,1957,1957,poetry
10838.txt,Поэма весны | «Ты и скрипку с собой принесла...»,Николай Заболоцкий,1956,1956,poetry
10839.txt,Новый быт | «Восходит солнце над Москвой...»,Николай Заболоцкий,1927,1927,poetry
10840.txt,"Ночной сад | «О сад ночной, таинственный орган...»",Николай Заболоцкий,1936,1936,poetry
10841.txt,Фокстрот | «В ботинках кожи голубой...»,Николай Заболоцкий,1928,1928,poetry
10842.txt,«Так в этой комнате жилой...»,Николай Заболоцкий,1933,1933,poetry
10843.txt,Гурзуф ночью | «Для северных песен ненадобен юг...»,Николай Заболоцкий,1956,1956,poetry
10844.txt,"Венчание плодами | «Плоды Мичурина, питомцы садовода...»",Николай Заболоцкий,1932,1932,poetry
10845.txt,"«Читайте, деревья, стихи Гезиода...»",Николай Заболоцкий,1946,1946,poetry
10846.txt,"Лесное озеро | «Опять мне блеснула, окована сном...»",Николай Заболоцкий,1938,1938,poetry
10847.txt,Казбек | «С хевсурами после работы...»,Николай Заболоцкий,1957,1957,poetry
10848.txt,Город в степи | «Степным ветрам не писаны законы...»,Николай Заболоцкий,1947,1947,poetry
10849.txt,Учан-су | «Внимая собственному вою...»,Николай Заболоцкий,1953,1953,poetry
10850.txt,Подмосковные рощи | «Жучок ли точит древесину...»,Николай Заболоцкий,1958,1958,poetry
10851.txt,Шакалы | «Среди черноморских предгорий...»,Николай Заболоцкий,1954,1954,poetry
10852.txt,Поздняя весна | «Осветив черепицу на крыше...»,Николай Заболоцкий,1948,1948,poetry
10853.txt,"Воздушное путешествие | «В крылатом домике, высоко над землей...»",Николай Заболоцкий,1947,1947,poetry
10854.txt,Морская прогулка | «На сверкающем глиссере белом...»,Николай Заболоцкий,1956,1956,poetry
10855.txt,Приглашение на пир | «Когда обед был подан и на стол…»,Николай Заболоцкий,1933,1933,poetry
10856.txt,«Сквозь волшебный прибор Левенгука...»,Николай Заболоцкий,1948,1948,poetry
10857.txt,"Закон простоты | «Глядит, уныло увядая, ...»",Николай Заболоцкий,1928,1928,poetry
10858.txt,"Над морем | «Лишь запах чабреца, сухой и горьковатый...»",Николай Заболоцкий,1956,1956,poetry
10859.txt,"Испытание воли | «прошу садиться, выпить чаю...»",Николай Заболоцкий,1931,1931,poetry
10860.txt,«Во многом знании — немалая печаль...»,Николай Заболоцкий,1957,1957,poetry
10861.txt,В жилищах наших | « Мы тут живем умно и некрасиво...»,Николай Заболоцкий,1926,1926,poetry
10862.txt,Беседа о душе | «Ночь на воздух вылетает...»,Николай Заболоцкий,1931,1931,poetry
10863.txt,Свадьба | «Сквозь окна хлещет длинный луч...»,Николай Заболоцкий,1928,1928,poetry
10864.txt,Чертополох | «Принесли букет чертополоха...»,Николай Заболоцкий,1956,1956,poetry
10865.txt,Предатели | «Как? Распродать страну?! Чтоб под сапог германский...»,Николай Заболоцкий,1937,1937,poetry
10866.txt,Начало науки | «Когда полуночная птица...»,Николай Заболоцкий,1931,1931,poetry
10867.txt,Журавли | «Вылетев из Африки в апреле...»,Николай Заболоцкий,1948,1948,poetry
10868.txt,"Битва с предками | «Ночь гремела в бочки, в банки...»",Николай Заболоцкий,1931,1931,poetry
10869.txt,"Движущиеся повозки монголов | «Навстречу гостю, в зной и в холод...»",Николай Заболоцкий,1958,1958,poetry
10870.txt,"Читая стихи | «Любопытно, забавно и тонко...»",Николай Заболоцкий,1948,1948,poetry
10871.txt,Как было трудно разговаривать с монголами | «Еще не клеились беседы...»,Николай Заболоцкий,1958,1958,poetry
10872.txt,Осенний клен | «Осенний мир осмысленно устроен...»,Николай Заболоцкий,1955,1955,poetry
10873.txt,Завещание | «Когда на склоне лет иссякнет жизнь моя...»,Николай Заболоцкий,1947,1947,poetry
10874.txt,Поэма дождя | «Змея почтенная лесная...»,Николай Заболоцкий,1931,1931,poetry
10875.txt,Жена | «Откинув со лба шевелюру...»,Николай Заболоцкий,1948,1948,poetry
10876.txt,На рынке | «В уборе из цветов и крынок...»,Николай Заболоцкий,1927,1927,poetry
10877.txt,Ивановы | «Стоят чиновные деревья...»,Николай Заболоцкий,1928,1928,poetry
10878.txt,Метаморфозы | «Как мир меняется! И как я сам меняюсь!..»,Николай Заболоцкий,1937,1937,poetry
10879.txt,"Урал | «Зима. Огромная, просторная зима...»",Николай Заболоцкий,1947,1947,poetry
10880.txt,"«Все, что было в душе, все как будто опять потерялось...»",Николай Заболоцкий,1936,1936,poetry
10881.txt,"Бегство в Египет | «Ангел, дней моих хранитель...»",Николай Заболоцкий,1955,1955,poetry
10882.txt,Утренняя песня | «Могучий день пришел. Деревья встали прямо...»,Николай Заболоцкий,1932,1932,poetry
